ano	mes	grupo	regiao	variacao
2024	12	Alimentação e bebidas	Aracaju (SE)	1.02
2024	12	Habitação	Aracaju (SE)	-0.63
2024	12	Artigos de residência	Aracaju (SE)	1.02
2024	12	Vestuário	Aracaju (SE)	0.61
2024	12	Transportes	Aracaju (SE)	1.99
2024	12	Saúde e cuidados pessoais	Aracaju (SE)	0.24
2024	12	Despesas pessoais	Aracaju (SE)	0.59
2024	12	Educação	Aracaju (SE)	0.25
2024	12	Comunicação	Aracaju (SE)	-0.42
2024	12	Índice geral	Aracaju (SE)	0.67
2024	12	Alimentação e bebidas	Belo Horizonte (MG)	0.81
2024	12	Habitação	Belo Horizonte (MG)	-0.66
2024	12	Artigos de residência	Belo Horizonte (MG)	0.21
2024	12	Vestuário	Belo Horizonte (MG)	0.93
2024	12	Transportes	Belo Horizonte (MG)	-0.23
2024	12	Saúde e cuidados pessoais	Belo Horizonte (MG)	0.43
2024	12	Despesas pessoais	Belo Horizonte (MG)	0.6
2024	12	Educação	Belo Horizonte (MG)	0.05
2024	12	Comunicação	Belo Horizonte (MG)	0.44
2024	12	Índice geral	Belo Horizonte (MG)	0.25
2024	12	Alimentação e bebidas	Belém (PA)	1.77
2024	12	Habitação	Belém (PA)	-0.58
2024	12	Artigos de residência	Belém (PA)	0.52
2024	12	Vestuário	Belém (PA)	1.18
2024	12	Transportes	Belém (PA)	0.49
2024	12	Saúde e cuidados pessoais	Belém (PA)	-0.11
2024	12	Despesas pessoais	Belém (PA)	0.73
2024	12	Educação	Belém (PA)	0.0
2024	12	Comunicação	Belém (PA)	0.42
2024	12	Índice geral	Belém (PA)	0.63
2024	12	Alimentação e bebidas	Brasil	1.18
2024	12	Habitação	Brasil	-0.56
2024	12	Artigos de residência	Brasil	0.65
2024	12	Vestuário	Brasil	1.14
2024	12	Transportes	Brasil	0.67
2024	12	Saúde e cuidados pessoais	Brasil	0.38
2024	12	Despesas pessoais	Brasil	0.62
2024	12	Educação	Brasil	0.11
2024	12	Comunicação	Brasil	0.37
2024	12	Índice geral	Brasil	0.52
2024	12	Alimentação e bebidas	Brasília (DF)	1.18
2024	12	Habitação	Brasília (DF)	-0.95
2024	12	Artigos de residência	Brasília (DF)	-0.25
2024	12	Vestuário	Brasília (DF)	1.2
2024	12	Transportes	Brasília (DF)	0.11
2024	12	Saúde e cuidados pessoais	Brasília (DF)	0.48
2024	12	Despesas pessoais	Brasília (DF)	0.12
2024	12	Educação	Brasília (DF)	0.03
2024	12	Comunicação	Brasília (DF)	0.6
2024	12	Índice geral	Brasília (DF)	0.26
2024	12	Alimentação e bebidas	Campo Grande (MS)	1.36
2024	12	Habitação	Campo Grande (MS)	-0.52
2024	12	Artigos de residência	Campo Grande (MS)	0.86
2024	12	Vestuário	Campo Grande (MS)	1.13
2024	12	Transportes	Campo Grande (MS)	0.38
2024	12	Saúde e cuidados pessoais	Campo Grande (MS)	-0.18
2024	12	Despesas pessoais	Campo Grande (MS)	0.45
2024	12	Educação	Campo Grande (MS)	0.06
2024	12	Comunicação	Campo Grande (MS)	0.19
2024	12	Índice geral	Campo Grande (MS)	0.43
2024	12	Alimentação e bebidas	Curitiba (PR)	0.56
2024	12	Habitação	Curitiba (PR)	0.06
2024	12	Artigos de residência	Curitiba (PR)	0.76
2024	12	Vestuário	Curitiba (PR)	1.02
2024	12	Transportes	Curitiba (PR)	0.15
2024	12	Saúde e cuidados pessoais	Curitiba (PR)	1.05
2024	12	Despesas pessoais	Curitiba (PR)	0.78
2024	12	Educação	Curitiba (PR)	0.06
2024	12	Comunicação	Curitiba (PR)	0.55
2024	12	Índice geral	Curitiba (PR)	0.46
2024	12	Alimentação e bebidas	Fortaleza (CE)	1.17
2024	12	Habitação	Fortaleza (CE)	-0.4
2024	12	Artigos de residência	Fortaleza (CE)	0.96
2024	12	Vestuário	Fortaleza (CE)	0.79
2024	12	Transportes	Fortaleza (CE)	1.78
2024	12	Saúde e cuidados pessoais	Fortaleza (CE)	-0.31
2024	12	Despesas pessoais	Fortaleza (CE)	0.35
2024	12	Educação	Fortaleza (CE)	0.23
2024	12	Comunicação	Fortaleza (CE)	0.61
2024	12	Índice geral	Fortaleza (CE)	0.65
2024	12	Alimentação e bebidas	Goiânia (GO)	1.31
2024	12	Habitação	Goiânia (GO)	-1.37
2024	12	Artigos de residência	Goiânia (GO)	0.57
2024	12	Vestuário	Goiânia (GO)	0.92
2024	12	Transportes	Goiânia (GO)	2.27
2024	12	Saúde e cuidados pessoais	Goiânia (GO)	0.25
2024	12	Despesas pessoais	Goiânia (GO)	0.57
2024	12	Educação	Goiânia (GO)	0.07
2024	12	Comunicação	Goiânia (GO)	0.09
2024	12	Índice geral	Goiânia (GO)	0.8
2024	12	Alimentação e bebidas	Grande Vitória (ES)	1.63
2024	12	Habitação	Grande Vitória (ES)	-0.32
2024	12	Artigos de residência	Grande Vitória (ES)	0.97
2024	12	Vestuário	Grande Vitória (ES)	1.13
2024	12	Transportes	Grande Vitória (ES)	0.4
2024	12	Saúde e cuidados pessoais	Grande Vitória (ES)	0.03
2024	12	Despesas pessoais	Grande Vitória (ES)	0.75
2024	12	Educação	Grande Vitória (ES)	0.23
2024	12	Comunicação	Grande Vitória (ES)	0.32
2024	12	Índice geral	Grande Vitória (ES)	0.52
2024	12	Alimentação e bebidas	Porto Alegre (RS)	0.62
